hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-08 00:49:46.965 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
topic_change=0.0, repeat=05:  28%|██▊       | 28/100 [00:10<00:27,  2.59it/s]
topic_change=0.0, repeat=05:  29%|██▉       | 29/100 [00:11<00:27,  2.59it/s]
topic_change=0.0, repeat=05:  30%|███       | 30/100 [00:11<00:26,  2.59it/s]
topic_change=0.0, repeat=05:  31%|███       | 31/100 [00:11<00:26,  2.58it/s]
topic_change=0.0, repeat=05:  32%|███▏      | 32/100 [00:12<00:26,  2.59it/s]
topic_change=0.0, repeat=05:  33%|███▎      | 33/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=05:  34%|███▍      | 34/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=05:  35%|███▌      | 35/100 [00:13<00:24,  2.61it/s]
topic_change=0.0, repeat=05:  36%|███▌      | 36/100 [00:13<00:24,  2.61it/s]
topic_change=0.0, repeat=05:  37%|███▋      | 37/100 [00:14<00:24,  2.61it/s]
topic_change=0.0, repeat=05:  38%|███▊      | 38/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=05:  39%|███▉      | 39/100 [00:14<00:23,  2.61it/s]
topic_change=0.0, repeat=05:  40%|████      | 40/100 [00:15<00:23,  2.61it/s]
topic_change=0.0, repeat=05:  41%|████      | 41/100 [00:15<00:22,  2.61it/s]
topic_change=0.0, repeat=05:  42%|████▏     | 42/100 [00:16<00:22,  2.61it/s]
topic_change=0.0, repeat=05:  43%|████▎     | 43/100 [00:16<00:21,  2.62it/s]
topic_change=0.0, repeat=05:  44%|████▍     | 44/100 [00:16<00:21,  2.61it/s]
topic_change=0.0, repeat=05:  45%|████▌     | 45/100 [00:17<00:21,  2.59it/s]
topic_change=0.0, repeat=05:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=05:  47%|████▋     | 47/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=05:  48%|████▊     | 48/100 [00:18<00:20,  2.59it/s]
topic_change=0.0, repeat=05:  49%|████▉     | 49/100 [00:18<00:19,  2.60it/s]
topic_change=0.0, repeat=05:  50%|█████     | 50/100 [00:19<00:19,  2.60it/s]
topic_change=0.0, repeat=05:  51%|█████     | 51/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=05:  52%|█████▏    | 52/100 [00:19<00:18,  2.59it/s]
topic_change=0.0, repeat=05:  53%|█████▎    | 53/100 [00:20<00:18,  2.59it/s]
topic_change=0.0, repeat=05:  54%|█████▍    | 54/100 [00:20<00:17,  2.58it/s]
topic_change=0.0, repeat=05:  55%|█████▌    | 55/100 [00:21<00:17,  2.59it/s]
topic_change=0.0, repeat=05:  56%|█████▌    | 56/100 [00:21<00:16,  2.59it/s]
topic_change=0.0, repeat=05:  57%|█████▋    | 57/100 [00:21<00:16,  2.59it/s]
topic_change=0.0, repeat=05:  58%|█████▊    | 58/100 [00:22<00:16,  2.60it/s]
topic_change=0.0, repeat=05:  59%|█████▉    | 59/100 [00:22<00:15,  2.59it/s]
topic_change=0.0, repeat=05:  60%|██████    | 60/100 [00:22<00:15,  2.59it/s]
topic_change=0.0, repeat=05:  61%|██████    | 61/100 [00:23<00:15,  2.59it/s]
topic_change=0.0, repeat=05:  62%|██████▏   | 62/100 [00:23<00:14,  2.60it/s]
topic_change=0.0, repeat=05:  63%|██████▎   | 63/100 [00:24<00:14,  2.59it/s]
topic_change=0.0, repeat=05:  64%|██████▍   | 64/100 [00:24<00:13,  2.59it/s]
topic_change=0.0, repeat=05:  65%|██████▌   | 65/100 [00:24<00:13,  2.60it/s]
topic_change=0.0, repeat=05:  66%|██████▌   | 66/100 [00:25<00:13,  2.60it/s]
topic_change=0.0, repeat=05:  67%|██████▋   | 67/100 [00:25<00:12,  2.60it/s]
topic_change=0.0, repeat=05:  68%|██████▊   | 68/100 [00:26<00:12,  2.60it/s]
topic_change=0.0, repeat=05:  69%|██████▉   | 69/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=05:  70%|███████   | 70/100 [00:26<00:11,  2.60it/s]
topic_change=0.0, repeat=05:  71%|███████   | 71/100 [00:27<00:11,  2.60it/s]
topic_change=0.0, repeat=05:  72%|███████▏  | 72/100 [00:27<00:10,  2.61it/s]
topic_change=0.0, repeat=05:  73%|███████▎  | 73/100 [00:27<00:10,  2.61it/s]
topic_change=0.0, repeat=05:  74%|███████▍  | 74/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=05:  75%|███████▌  | 75/100 [00:28<00:09,  2.61it/s]
topic_change=0.0, repeat=05:  76%|███████▌  | 76/100 [00:29<00:09,  2.61it/s]
topic_change=0.0, repeat=05:  77%|███████▋  | 77/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=05:  78%|███████▊  | 78/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=05:  79%|███████▉  | 79/100 [00:30<00:08,  2.61it/s]
topic_change=0.0, repeat=05:  80%|████████  | 80/100 [00:30<00:07,  2.61it/s]
topic_change=0.0, repeat=05:  81%|████████  | 81/100 [00:31<00:07,  2.62it/s]
topic_change=0.0, repeat=05:  82%|████████▏ | 82/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=05:  83%|████████▎ | 83/100 [00:31<00:06,  2.61it/s]
topic_change=0.0, repeat=05:  84%|████████▍ | 84/100 [00:32<00:06,  2.62it/s]
topic_change=0.0, repeat=05:  85%|████████▌ | 85/100 [00:32<00:05,  2.63it/s]
topic_change=0.0, repeat=05:  86%|████████▌ | 86/100 [00:32<00:05,  2.62it/s]
topic_change=0.0, repeat=05:  87%|████████▋ | 87/100 [00:33<00:04,  2.62it/s]
topic_change=0.0, repeat=05:  88%|████████▊ | 88/100 [00:33<00:04,  2.63it/s]
topic_change=0.0, repeat=05:  89%|████████▉ | 89/100 [00:34<00:04,  2.61it/s]
topic_change=0.0, repeat=05:  90%|█████████ | 90/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=05:  91%|█████████ | 91/100 [00:34<00:03,  2.63it/s]
topic_change=0.0, repeat=05:  92%|█████████▏| 92/100 [00:35<00:03,  2.64it/s]
topic_change=0.0, repeat=05:  93%|█████████▎| 93/100 [00:35<00:02,  2.63it/s]
topic_change=0.0, repeat=05:  94%|█████████▍| 94/100 [00:35<00:02,  2.63it/s]
topic_change=0.0, repeat=05:  95%|█████████▌| 95/100 [00:36<00:01,  2.63it/s]
topic_change=0.0, repeat=05:  96%|█████████▌| 96/100 [00:36<00:01,  2.63it/s]
topic_change=0.0, repeat=05:  97%|█████████▋| 97/100 [00:37<00:01,  2.63it/s]
topic_change=0.0, repeat=05:  98%|█████████▊| 98/100 [00:37<00:00,  2.63it/s]
topic_change=0.0, repeat=05:  99%|█████████▉| 99/100 [00:37<00:00,  2.62it/s]
topic_change=0.0, repeat=05: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]
topic_change=0.0, repeat=05: 100%|██████████| 100/100 [00:38<00:00,  2.61it/s]

topic_change=0.0, repeat=06:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=06:   1%|          | 1/100 [00:00<00:30,  3.27it/s]
topic_change=0.0, repeat=06:   2%|▏         | 2/100 [00:00<00:34,  2.84it/s]
topic_change=0.0, repeat=06:   3%|▎         | 3/100 [00:01<00:35,  2.74it/s]
topic_change=0.0, repeat=06:   4%|▍         | 4/100 [00:01<00:35,  2.70it/s]
topic_change=0.0, repeat=06:   5%|▌         | 5/100 [00:01<00:35,  2.66it/s]
topic_change=0.0, repeat=06:   6%|▌         | 6/100 [00:02<00:35,  2.63it/s]
topic_change=0.0, repeat=06:   7%|▋         | 7/100 [00:02<00:35,  2.62it/s]
topic_change=0.0, repeat=06:   8%|▊         | 8/100 [00:02<00:35,  2.60it/s]
topic_change=0.0, repeat=06:   9%|▉         | 9/100 [00:03<00:34,  2.61it/s]
topic_change=0.0, repeat=06:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=06:  11%|█         | 11/100 [00:04<00:33,  2.62it/s]
topic_change=0.0, repeat=06:  12%|█▏        | 12/100 [00:04<00:33,  2.62it/s]
topic_change=0.0, repeat=06:  13%|█▎        | 13/100 [00:04<00:33,  2.61it/s]
topic_change=0.0, repeat=06:  14%|█▍        | 14/100 [00:05<00:32,  2.62it/s]
topic_change=0.0, repeat=06:  15%|█▌        | 15/100 [00:05<00:32,  2.62it/s]
topic_change=0.0, repeat=06:  16%|█▌        | 16/100 [00:06<00:32,  2.62it/s]
topic_change=0.0, repeat=06:  17%|█▋        | 17/100 [00:06<00:31,  2.62it/s]
topic_change=0.0, repeat=06:  18%|█▊        | 18/100 [00:06<00:31,  2.62it/s]
topic_change=0.0, repeat=06:  19%|█▉        | 19/100 [00:07<00:30,  2.62it/s]
topic_change=0.0, repeat=06:  20%|██        | 20/100 [00:07<00:30,  2.62it/s]
topic_change=0.0, repeat=06:  21%|██        | 21/100 [00:07<00:30,  2.61it/s]
topic_change=0.0, repeat=06:  22%|██▏       | 22/100 [00:08<00:29,  2.62it/s]
topic_change=0.0, repeat=06:  23%|██▎       | 23/100 [00:08<00:29,  2.62it/s]
topic_change=0.0, repeat=06:  24%|██▍       | 24/100 [00:09<00:29,  2.62it/s]
topic_change=0.0, repeat=06:  25%|██▌       | 25/100 [00:09<00:28,  2.62it/s]
topic_change=0.0, repeat=06:  26%|██▌       | 26/100 [00:09<00:28,  2.62it/s]
topic_change=0.0, repeat=06:  27%|██▋       | 27/100 [00:10<00:27,  2.61it/s]
topic_change=0.0, repeat=06:  28%|██▊       | 28/100 [00:10<00:27,  2.61it/s]
topic_change=0.0, repeat=06:  29%|██▉       | 29/100 [00:11<00:27,  2.61it/s]
topic_change=0.0, repeat=06:  30%|███       | 30/100 [00:11<00:26,  2.61it/s]
topic_change=0.0, repeat=06:  31%|███       | 31/100 [00:11<00:26,  2.61it/s]
topic_change=0.0, repeat=06:  32%|███▏      | 32/100 [00:12<00:25,  2.62it/s]
topic_change=0.0, repeat=06:  33%|███▎      | 33/100 [00:12<00:25,  2.61it/s]
topic_change=0.0, repeat=06:  34%|███▍      | 34/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=06:  35%|███▌      | 35/100 [00:13<00:25,  2.59it/s]
topic_change=0.0, repeat=06:  36%|███▌      | 36/100 [00:13<00:24,  2.59it/s]
topic_change=0.0, repeat=06:  37%|███▋      | 37/100 [00:14<00:24,  2.60it/s]
topic_change=0.0, repeat=06:  38%|███▊      | 38/100 [00:14<00:23,  2.59it/s]
topic_change=0.0, repeat=06:  39%|███▉      | 39/100 [00:14<00:23,  2.59it/s]
topic_change=0.0, repeat=06:  40%|████      | 40/100 [00:15<00:23,  2.59it/s]
topic_change=0.0, repeat=06:  41%|████      | 41/100 [00:15<00:22,  2.59it/s]
topic_change=0.0, repeat=06:  42%|████▏     | 42/100 [00:16<00:22,  2.58it/s]
topic_change=0.0, repeat=06:  43%|████▎     | 43/100 [00:16<00:22,  2.58it/s]
topic_change=0.0, repeat=06:  44%|████▍     | 44/100 [00:16<00:21,  2.58it/s]
topic_change=0.0, repeat=06:  45%|████▌     | 45/100 [00:17<00:21,  2.59it/s]
topic_change=0.0, repeat=06:  46%|████▌     | 46/100 [00:17<00:20,  2.60it/s]
topic_change=0.0, repeat=06:  47%|████▋     | 47/100 [00:17<00:20,  2.61it/s]
topic_change=0.0, repeat=06:  48%|████▊     | 48/100 [00:18<00:19,  2.60it/s]
topic_change=0.0, repeat=06:  49%|████▉     | 49/100 [00:18<00:19,  2.60it/s]
topic_change=0.0, repeat=06:  50%|█████     | 50/100 [00:19<00:19,  2.60it/s]
topic_change=0.0, repeat=06:  51%|█████     | 51/100 [00:19<00:18,  2.61it/s]
topic_change=0.0, repeat=06:  52%|█████▏    | 52/100 [00:19<00:18,  2.61it/s]
topic_change=0.0, repeat=06:  53%|█████▎    | 53/100 [00:20<00:17,  2.62it/s]
topic_change=0.0, repeat=06:  54%|█████▍    | 54/100 [00:20<00:17,  2.62it/s]
topic_change=0.0, repeat=06:  55%|█████▌    | 55/100 [00:21<00:17,  2.62it/s]
topic_change=0.0, repeat=06:  56%|█████▌    | 56/100 [00:21<00:16,  2.62it/s]
topic_change=0.0, repeat=06:  57%|█████▋    | 57/100 [00:21<00:16,  2.62it/s]
topic_change=0.0, repeat=06:  58%|█████▊    | 58/100 [00:22<00:16,  2.62it/s]
topic_change=0.0, repeat=06:  59%|█████▉    | 59/100 [00:22<00:15,  2.62it/s]
topic_change=0.0, repeat=06:  60%|██████    | 60/100 [00:22<00:15,  2.62it/s]
topic_change=0.0, repeat=06:  61%|██████    | 61/100 [00:23<00:14,  2.60it/s]
topic_change=0.0, repeat=06:  62%|██████▏   | 62/100 [00:23<00:14,  2.61it/s]
topic_change=0.0, repeat=06:  63%|██████▎   | 63/100 [00:24<00:14,  2.61it/s]
topic_change=0.0, repeat=06:  64%|██████▍   | 64/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=06:  65%|██████▌   | 65/100 [00:24<00:13,  2.61it/s]
topic_change=0.0, repeat=06:  66%|██████▌   | 66/100 [00:25<00:13,  2.61it/s]
topic_change=0.0, repeat=06:  67%|██████▋   | 67/100 [00:25<00:12,  2.61it/s]
topic_change=0.0, repeat=06:  68%|██████▊   | 68/100 [00:25<00:12,  2.61it/s]
topic_change=0.0, repeat=06:  69%|██████▉   | 69/100 [00:26<00:11,  2.61it/s]
topic_change=0.0, repeat=06:  70%|███████   | 70/100 [00:26<00:11,  2.61it/s]
topic_change=0.0, repeat=06:  71%|███████   | 71/100 [00:27<00:11,  2.59it/s]
topic_change=0.0, repeat=06:  72%|███████▏  | 72/100 [00:27<00:10,  2.60it/s]
topic_change=0.0, repeat=06:  73%|███████▎  | 73/100 [00:27<00:10,  2.60it/s]
topic_change=0.0, repeat=06:  74%|███████▍  | 74/100 [00:28<00:10,  2.60it/s]
topic_change=0.0, repeat=06:  75%|███████▌  | 75/100 [00:28<00:09,  2.60it/s]
topic_change=0.0, repeat=06:  76%|███████▌  | 76/100 [00:29<00:09,  2.61it/s]
topic_change=0.0, repeat=06:  77%|███████▋  | 77/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=06:  78%|███████▊  | 78/100 [00:29<00:08,  2.61it/s]
topic_change=0.0, repeat=06:  79%|███████▉  | 79/100 [00:30<00:08,  2.61it/s]
topic_change=0.0, repeat=06:  80%|████████  | 80/100 [00:30<00:07,  2.61it/s]
topic_change=0.0, repeat=06:  81%|████████  | 81/100 [00:30<00:07,  2.60it/s]
topic_change=0.0, repeat=06:  82%|████████▏ | 82/100 [00:31<00:06,  2.60it/s]
topic_change=0.0, repeat=06:  83%|████████▎ | 83/100 [00:31<00:06,  2.62it/s]
topic_change=0.0, repeat=06:  84%|████████▍ | 84/100 [00:32<00:06,  2.63it/s]
topic_change=0.0, repeat=06:  85%|████████▌ | 85/100 [00:32<00:05,  2.62it/s]
topic_change=0.0, repeat=06:  86%|████████▌ | 86/100 [00:32<00:05,  2.62it/s]
topic_change=0.0, repeat=06:  87%|████████▋ | 87/100 [00:33<00:04,  2.61it/s]
topic_change=0.0, repeat=06:  88%|████████▊ | 88/100 [00:33<00:04,  2.61it/s]
topic_change=0.0, repeat=06:  89%|████████▉ | 89/100 [00:34<00:04,  2.61it/s]
topic_change=0.0, repeat=06:  90%|█████████ | 90/100 [00:34<00:03,  2.61it/s]
topic_change=0.0, repeat=06:  91%|█████████ | 91/100 [00:34<00:03,  2.62it/s]
topic_change=0.0, repeat=06:  92%|█████████▏| 92/100 [00:35<00:03,  2.62it/s]
topic_change=0.0, repeat=06:  93%|█████████▎| 93/100 [00:35<00:02,  2.63it/s]
topic_change=0.0, repeat=06:  94%|█████████▍| 94/100 [00:35<00:02,  2.64it/s]
topic_change=0.0, repeat=06:  95%|█████████▌| 95/100 [00:36<00:01,  2.64it/s]
topic_change=0.0, repeat=06:  96%|█████████▌| 96/100 [00:36<00:01,  2.64it/s]
topic_change=0.0, repeat=06:  97%|█████████▋| 97/100 [00:37<00:01,  2.64it/s]
topic_change=0.0, repeat=06:  98%|█████████▊| 98/100 [00:37<00:00,  2.64it/s]
topic_change=0.0, repeat=06:  99%|█████████▉| 99/100 [00:37<00:00,  2.63it/s]
topic_change=0.0, repeat=06: 100%|██████████| 100/100 [00:38<00:00,  2.63it/s]
topic_change=0.0, repeat=06: 100%|██████████| 100/100 [00:38<00:00,  2.62it/s]

topic_change=0.0, repeat=07:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=07:   1%|          | 1/100 [00:00<00:25,  3.91it/s]
topic_change=0.0, repeat=07:   2%|▏         | 2/100 [00:00<00:32,  2.99it/s]
topic_change=0.0, repeat=07:   3%|▎         | 3/100 [00:01<00:34,  2.80it/s]
topic_change=0.0, repeat=07:   4%|▍         | 4/100 [00:01<00:35,  2.71it/s]
topic_change=0.0, repeat=07:   5%|▌         | 5/100 [00:01<00:35,  2.67it/s]
topic_change=0.0, repeat=07:   6%|▌         | 6/100 [00:02<00:35,  2.65it/s]
topic_change=0.0, repeat=07:   7%|▋         | 7/100 [00:02<00:35,  2.64it/s]
topic_change=0.0, repeat=07:   8%|▊         | 8/100 [00:02<00:34,  2.63it/s]
topic_change=0.0, repeat=07:   9%|▉         | 9/100 [00:03<00:34,  2.63it/s]
topic_change=0.0, repeat=07:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=07:  11%|█         | 11/100 [00:04<00:34,  2.61it/s]
topic_change=0.0, repeat=07:  12%|█▏        | 12/100 [00:04<00:33,  2.60it/s]
topic_change=0.0, repeat=07:  13%|█▎        | 13/100 [00:04<00:33,  2.59it/s]
topic_change=0.0, repeat=07:  14%|█▍        | 14/100 [00:05<00:33,  2.60it/s]
topic_change=0.0, repeat=07:  15%|█▌        | 15/100 [00:05<00:32,  2.60it/s]
topic_change=0.0, repeat=07:  16%|█▌        | 16/100 [00:06<00:32,  2.61it/s]
topic_change=0.0, repeat=07:  17%|█▋        | 17/100 [00:06<00:31,  2.61it/s]
topic_change=0.0, repeat=07:  18%|█▊        | 18/100 [00:06<00:31,  2.60it/s]
topic_change=0.0, repeat=07:  19%|█▉        | 19/100 [00:07<00:31,  2.60it/s]
topic_change=0.0, repeat=07:  20%|██        | 20/100 [00:07<00:30,  2.60it/s]
topic_change=0.0, repeat=07:  21%|██        | 21/100 [00:07<00:30,  2.60it/s]
topic_change=0.0, repeat=07:  22%|██▏       | 22/100 [00:08<00:30,  2.59it/s]
topic_change=0.0, repeat=07:  23%|██▎       | 23/100 [00:08<00:29,  2.59it/s]
topic_change=0.0, repeat=07:  24%|██▍       | 24/100 [00:09<00:29,  2.60it/s]
topic_change=0.0, repeat=07:  25%|██▌       | 25/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=07:  26%|██▌       | 26/100 [00:09<00:28,  2.60it/s]
topic_change=0.0, repeat=07:  27%|██▋       | 27/100 [00:10<00:28,  2.60it/s]
topic_change=0.0, repeat=07:  28%|██▊       | 28/100 [00:10<00:27,  2.60it/s]
topic_change=0.0, repeat=07:  29%|██▉       | 29/100 [00:11<00:27,  2.59it/s]
topic_change=0.0, repeat=07:  30%|███       | 30/100 [00:11<00:27,  2.59it/s]
topic_change=0.0, repeat=07:  31%|███       | 31/100 [00:11<00:26,  2.59it/s]
topic_change=0.0, repeat=07:  32%|███▏      | 32/100 [00:12<00:26,  2.60it/s]
topic_change=0.0, repeat=07:  33%|███▎      | 33/100 [00:12<00:25,  2.60it/s]
topic_change=0.0, repeat=07:  34%|███▍      | 34/100 [00:12<00:25,  2.59it/s]
topic_change=0.0, repeat=07:  35%|███▌      | 35/100 [00:13<00:25,  2.59it/s]
topic_change=0.0, repeat=07:  36%|███▌      | 36/100 [00:13<00:24,  2.58it/s]
